"","Subject","Activity","tBodyAccJerk","tBodyGyro","tBodyGyroJerk","tBodyAccMag","tGravityAccMag","tBodyAccJerkMag","tBodyGyroMag","tBodyGyroJerkMag","fBodyAcc","fBodyAccJerk","fBodyGyro","fBodyAccMag","fBodyBodyAccJerkMag","fBodyBodyGyroMag","fBodyBodyGyroJerkMag"
"1",1,"WALKING",-0.0751945922445614,-0.149804346076877,-0.182019526806667,-0.178329911094211,-0.178329911094211,-0.107950279547053,-0.173978958531579,-0.312014278989474,-0.164570526990228,-0.206055317150932,-0.280799146644211,-0.263328018735789,-0.0803059015182105,-0.260135261440526,-0.350455252784211
"2",1,"WALKING_UPSTAIRS",-0.242735892014465,-0.18419928076195,-0.337984846034811,-0.227449279990566,-0.227449279990566,-0.472747534150943,-0.137677454011321,-0.621717954716981,-0.209725055112579,-0.524753079842767,-0.375290819198113,-0.384328023113208,-0.487856008113208,-0.254473487830189,-0.664297801792453
"3",1,"WALKING_DOWNSTAIRS",-0.0644644151666667,-0.124168749539456,-0.189934873014728,0.0235363210185714,0.0235363210185714,-0.0576176002530612,-0.150732811214286,-0.300987244438776,-0.0953926960358503,-0.177882521796497,-0.22588368184932,-0.0449728833846939,-0.0389168828969388,-0.292035337933673,-0.336941617894898
"4",1,"SITTING",-0.48036964270695,-0.493242321603191,-0.524963214528369,-0.937807602446808,-0.937807602446808,-0.985742109787234,-0.932712165212766,-0.990142534893617,-0.951844592659574,-0.985429278475177,-0.964580450744681,-0.93811386212766,-0.983434152127659,-0.94531698212766,-0.988423582234043
"5",1,"STANDING",-0.482139552744642,-0.494026036393994,-0.528802339813208,-0.983110568113208,-0.983110568113208,-0.992732,-0.977591910754717,-0.994850014622642,-0.983979430974843,-0.990873912012579,-0.985515758522013,-0.983835082924528,-0.992539240471698,-0.981541847735849,-0.99474325009434
"6",1,"LAYING",-0.4569545869717,-0.444211458737667,-0.511190713530333,-0.81853700818,-0.81853700818,-0.9413209465,-0.84688485888,-0.9496510064,-0.87663094732,-0.947427160666667,-0.910309066464333,-0.83003429425,-0.9275521682,-0.84325481254,-0.9375138071
"7",2,"WALKING",-0.132045073877542,-0.266586640458616,-0.274398358070056,-0.356475881525424,-0.356475881525424,-0.222787569504237,-0.499784504576271,-0.552855050847458,-0.31730875959209,-0.31398005334887,-0.513017027090396,-0.450697319813559,-0.166578161131356,-0.59124882720339,-0.570676924067797
"8",2,"WALKING_UPSTAIRS",-0.158549137522674,-0.181748226389236,-0.291291430169444,-0.156649862408333,-0.156649862408333,-0.269329152811458,-0.29862282028125,-0.585054078854167,-0.144674262058715,-0.367211700726389,-0.370420104913194,-0.256023391453125,-0.224967487932292,-0.444616293333333,-0.611309349583333
"9",2,"WALKING_DOWNSTAIRS",0.00329683193039007,-0.173257266538298,-0.183812911593262,0.152768727693617,0.152768727693617,0.117636174239362,-0.21851634873117,-0.377030273446809,0.0476568547702128,-0.052433981806383,-0.309390225821631,0.135973019209574,0.224864071059574,-0.346707649457447,-0.361937145957447
"10",2,"SITTING",-0.477000110359312,-0.498106143168116,-0.524153184053985,-0.960487534021739,-0.960487534021739,-0.985625290543478,-0.953674355652174,-0.99033820673913,-0.967934703333333,-0.984825281123188,-0.975370747608696,-0.958424675217391,-0.983999442391304,-0.966613170652174,-0.989747429891304
"11",2,"STANDING",-0.476378358815864,-0.487894033988426,-0.523139906160185,-0.961875073148148,-0.961875073148148,-0.978582178796296,-0.958704861111111,-0.980578166018519,-0.966614754753086,-0.978787966944444,-0.969336571975309,-0.962285773981482,-0.976112877777778,-0.959282315277778,-0.977802062777778
"12",2,"LAYING",-0.477406222285451,-0.486044664586806,-0.529808443705556,-0.9751546990625,-0.9751546990625,-0.986629886145833,-0.955587811770833,-0.9907425846875,-0.979995115381944,-0.986060338854167,-0.977728365,-0.9751157921875,-0.984971301979167,-0.966605675729167,-0.989870681354167
"13",3,"WALKING",-0.126202771477787,-0.272427708434483,-0.291010657045489,-0.291559634913793,-0.291559634913793,-0.209962836369828,-0.513961218706896,-0.566753389396552,-0.289432768112356,-0.300846836146868,-0.524567446321839,-0.373202308017241,-0.138308253685,-0.601199532586207,-0.578419326982759
"14",3,"WALKING_UPSTAIRS",-0.219227185646158,-0.26277106975791,-0.343640792825706,-0.258806163771186,-0.258806163771186,-0.43796087559322,-0.37810423270339,-0.688444720847458,-0.269913046872034,-0.488810880835565,-0.508163023288136,-0.381930224322034,-0.446765050338983,-0.479696693079661,-0.728455607457627
"15",3,"WALKING_DOWNSTAIRS",-0.114577169279898,-0.212063985336395,-0.249980364008844,-0.0519733098376531,-0.0519733098376531,-0.148935848053061,-0.230544600295918,-0.546243394081633,-0.169868449876871,-0.280394153131418,-0.397419397346258,-0.102454051279592,-0.104290132670408,-0.327408728195918,-0.60059401
"16",3,"SITTING",-0.471943116305929,-0.476078195978333,-0.520606559849904,-0.882842525096154,-0.882842525096154,-0.967815418557692,-0.922436238057692,-0.977385363942308,-0.910939019615385,-0.968311841378205,-0.947824724775641,-0.889406158846154,-0.966228872307692,-0.936057286326923,-0.977293954134615
"17",3,"STANDING",-0.46618299844459,-0.459543586784426,-0.509341576961202,-0.920287061311475,-0.920287061311475,-0.954036941803279,-0.887107285409836,-0.960009553278689,-0.929145564836066,-0.95840919204918,-0.916670237021858,-0.92440250442623,-0.948417141065574,-0.898561040327869,-0.958726614180328
"18",3,"LAYING",-0.474209041241937,-0.478332037283737,-0.52636420197043,-0.968504761290323,-0.968504761290323,-0.977802945645161,-0.952919931209677,-0.984926440403226,-0.970205424489247,-0.977711032284946,-0.971814114892473,-0.966937246290323,-0.975627487903226,-0.960014290322581,-0.983423204677419
"19",4,"WALKING",-0.198176312241389,-0.308806674224917,-0.358333471221944,-0.419864838666667,-0.419864838666667,-0.341809917916667,-0.525454156113333,-0.7057252025,-0.391726209973083,-0.441168927825,-0.596164788472222,-0.55098859325,-0.319523256,-0.601611394425,-0.741047750916667
"20",4,"WALKING_UPSTAIRS",-0.217604102651923,-0.221436154085256,-0.36223312026891,-0.182858117919231,-0.182858117919231,-0.419091866346154,-0.405376771153846,-0.721124416057692,-0.259335772882853,-0.48004609322968,-0.467341902692308,-0.288915698346154,-0.447365186153846,-0.564141850480769,-0.767479354711538
"21",4,"WALKING_DOWNSTAIRS",-0.137186048509667,-0.280359416855185,-0.28581486945963,-0.0655587883922222,-0.0655587883922222,-0.222855167862556,-0.3635894591,-0.614961279222222,-0.248790852214815,-0.328801899814815,-0.500707842420741,-0.141359182764444,-0.227861031756667,-0.443443728777778,-0.653611693777778
"22",4,"SITTING",-0.474155875994833,-0.48238256301,-0.5184900383672,-0.9250513324,-0.9250513324,-0.966340697,-0.9274808034,-0.978148576,-0.938900671466667,-0.9676780879,-0.953712009366667,-0.9244089023,-0.9620426266,-0.9388101534,-0.9764047586
"23",4,"STANDING",-0.47326362148361,-0.464302716961905,-0.513656672790655,-0.898727367589286,-0.898727367589286,-0.960765110267857,-0.893063209107143,-0.965948429107143,-0.919727068842262,-0.962432514345238,-0.925280054642857,-0.906477028482143,-0.958085891160714,-0.900701785,-0.965450678482143
"24",4,"LAYING",-0.467508707178941,-0.471468241088272,-0.526713790604938,-0.94292490987963,-0.94292490987963,-0.965441101203704,-0.93863412212963,-0.98388335787037,-0.954365006296296,-0.967100530771605,-0.966325924074074,-0.93828883862963,-0.960162122314815,-0.954328492685185,-0.9830763525
"25",5,"WALKING",-0.156412232814673,-0.225093684649226,-0.211477803209821,-0.26775870389375,-0.26775870389375,-0.285287650428571,-0.424054953571429,-0.466866115803571,-0.25109132500119,-0.354308108632262,-0.425365124160714,-0.412314707482143,-0.287583518575893,-0.537002167857143,-0.501859437857143
"26",5,"WALKING_UPSTAIRS",-0.153220962966986,-0.19739526325922,-0.24528840557961,-0.0465900907835106,-0.0465900907835106,-0.27879501143617,-0.295102399759574,-0.515738116702128,-0.11250382092766,-0.348787593832624,-0.367595919418794,-0.211676726074468,-0.321645807457447,-0.416504791382979,-0.571914579255319
"27",5,"WALKING_DOWNSTAIRS",-0.0497161109921986,-0.192678201205319,-0.196876635341667,0.208280614797872,0.208280614797872,-0.0465049534595745,-0.28935407028617,-0.423749416702128,-0.0311826914932624,-0.17258909824461,-0.338867017975426,0.0992977655680851,-0.040275878572766,-0.416739844493617,-0.470412834787234
"28",5,"SITTING",-0.470978589555212,-0.483386329000379,-0.514927662383333,-0.929458675113636,-0.929458675113636,-0.967538943636364,-0.932858228522727,-0.97212044875,-0.941945941190909,-0.967796848484848,-0.952481559090909,-0.930979947840909,-0.965492812840909,-0.93975359375,-0.971136886818182
"29",5,"STANDING",-0.466613079685387,-0.460961500169256,-0.503703511349702,-0.892939251160714,-0.892939251160714,-0.949912806875,-0.88385667125,-0.953188312232143,-0.911202341931548,-0.953820332202381,-0.919609041130952,-0.895693281607143,-0.942713931607143,-0.886728957767857,-0.949241450446429
"30",5,"LAYING",-0.474006207069295,-0.476563324676955,-0.528375185918269,-0.962695334615385,-0.962695334615385,-0.978809199615385,-0.95261311125,-0.98509540125,-0.969152365929487,-0.978211997019231,-0.973086565801282,-0.962380176730769,-0.976869157307692,-0.963760066057692,-0.984026259423077
"31",6,"WALKING",-0.109064525933918,-0.19615625676345,-0.157292556088889,-0.2167874405,-0.2167874405,-0.132859995447368,-0.323405378947368,-0.34299941272807,-0.223279255853421,-0.256271624442398,-0.357357732246199,-0.311534850578947,-0.0759506968149123,-0.420164723,-0.387289720302632
"32",6,"WALKING_UPSTAIRS",-0.118181548433954,-0.147314880966307,-0.168787532515654,-0.0306858933871569,-0.0306858933871569,-0.188675081147059,-0.164507477173529,-0.391487609617647,-0.114733988762778,-0.282098192073203,-0.250832963899346,-0.152054686643529,-0.173801537709216,-0.274400453811765,-0.457587026397059
"33",6,"WALKING_DOWNSTAIRS",0.0348718789539583,-0.0874789868940625,-0.0167733650451389,0.3536833228125,0.3536833228125,0.1566736233125,-0.0141799464691667,-0.097082550788125,0.111846730456597,0.00525134898469445,-0.118662294111806,0.270290395822917,0.199321560095833,-0.128363700360417,-0.139219464930521
"34",6,"SITTING",-0.465322352874939,-0.480482839229091,-0.506316942650061,-0.940558093454545,-0.940558093454545,-0.955457664909091,-0.926981642454545,-0.956539899818182,-0.94555177530303,-0.958718908545454,-0.945654833969697,-0.937648797090909,-0.947826677,-0.929637410454546,-0.951615629727273
"35",6,"STANDING",-0.468845079437573,-0.474720807207895,-0.51140375294386,-0.942166563070175,-0.942166563070175,-0.961600791052632,-0.92764815868421,-0.957971228421053,-0.946314080906433,-0.964073749269006,-0.944656234093567,-0.945256955789474,-0.955647792105263,-0.924886529298246,-0.953756818859649
"36",6,"LAYING",-0.460195088063567,-0.462371968773684,-0.513879114581754,-0.908102548394737,-0.908102548394737,-0.952546219649123,-0.914947335877193,-0.954401369912281,-0.931174144617836,-0.954240975818713,-0.94408579628655,-0.908862816026316,-0.95010406754386,-0.929424264824561,-0.954600305964912
"37",7,"WALKING",-0.0771201588800585,-0.191289652988713,-0.177018131837591,-0.148181876164912,-0.148181876164912,-0.110253114857895,-0.252121259179825,-0.197681448035965,-0.116843584012105,-0.202109522371784,-0.359140010654678,-0.251475215052632,-0.0302785439273684,-0.268402340207632,-0.119753116635702
"38",7,"WALKING_UPSTAIRS",-0.245213510122876,-0.214643794218072,-0.362763053253595,-0.266409522714706,-0.266409522714706,-0.464980471666667,-0.328622008892157,-0.669198922254902,-0.296843146596732,-0.527762169313725,-0.450270723784314,-0.396962934117647,-0.476112305294118,-0.489488713882353,-0.688709124901961
"39",7,"WALKING_DOWNSTAIRS",-0.0921894280593972,-0.189942325353511,-0.235386051359574,0.117211778336915,0.117211778336915,-0.0400679956609575,-0.224246211159574,-0.347004318042553,-0.076245542677305,-0.228278339489716,-0.355485596907801,0.120177581940426,0.0876233632042553,-0.325977354553191,-0.321320686435106
"40",7,"SITTING",-0.471522418641944,-0.480053128241042,-0.519210844931944,-0.900194863427083,-0.900194863427083,-0.9734014753125,-0.8979669246875,-0.97893977625,-0.921742552222222,-0.975084146770833,-0.9447544859375,-0.89793620725,-0.969724525833333,-0.914443466666667,-0.976800465104167
"41",7,"STANDING",-0.473829620354497,-0.47800212950783,-0.517826779133648,-0.938157408018868,-0.938157408018868,-0.970973831132075,-0.930932261698113,-0.974742506509434,-0.944855840125786,-0.971971817672956,-0.950147485943396,-0.941449707735849,-0.96825502509434,-0.929276561981132,-0.972785293490566
"42",7,"LAYING",-0.469711092037724,-0.47350095548016,-0.524702833934295,-0.9217157685,-0.9217157685,-0.973719085961538,-0.917228046923077,-0.977106983461538,-0.943608162211538,-0.976161498173077,-0.954852101153846,-0.919259671776923,-0.966712743653846,-0.930011618942308,-0.97176047375
"43",8,"WALKING",-0.0573792674621181,-0.0846614927245139,-0.213704723460069,-0.0643643273947917,-0.0643643273947917,-0.12570164851125,-0.120924571079792,-0.4210432625,-0.0251700804854167,-0.158854307355556,-0.177121151304861,-0.228018130642708,-0.200135269945833,-0.314350713270833,-0.527133210833333
"44",8,"WALKING_UPSTAIRS",-0.103073883958049,-0.0300925764402439,-0.249481218939431,-0.0530868125121951,-0.0530868125121951,-0.184895488806098,0.0285600335853659,-0.447319522926829,0.047992217297561,-0.239732565518699,-0.0636802788004065,-0.269773685379268,-0.255558533620732,-0.206468299871951,-0.519501934390244
"45",8,"WALKING_DOWNSTAIRS",0.0943756507280702,-0.0701341326039912,-0.117193439978596,0.153968589527632,0.153968589527632,0.258018373184211,0.0263568936,-0.141837004868421,0.15203699536886,0.142671022480702,-0.100670650136974,0.0727428318684211,0.233131595578947,-0.127976521942105,-0.194082028372368
"46",8,"SITTING",-0.481640640986986,-0.49904867323913,-0.524089659282609,-0.94104165998913,-0.94104165998913,-0.983364444782609,-0.942841937717391,-0.989282049456522,-0.953462575072464,-0.984055238297101,-0.97291414423913,-0.93985151173913,-0.980126252065217,-0.959528972934783,-0.986938933369565
"47",8,"STANDING",-0.476917827557531,-0.483803300329938,-0.525079619776543,-0.945475034648148,-0.945475034648148,-0.982426518425926,-0.953036643240741,-0.98502046,-0.955632055679012,-0.983024278024691,-0.97266969154321,-0.946187128531481,-0.979440656481481,-0.959342025185185,-0.982770784814815
"48",8,"LAYING",-0.470270140308395,-0.471738108730556,-0.524423762707099,-0.924279481944444,-0.924279481944444,-0.968051003425926,-0.928362056481481,-0.973733651481481,-0.942022215746914,-0.972488197716049,-0.96193518058642,-0.924768812472222,-0.962791973333333,-0.940657960277778,-0.97009861287037
"49",9,"WALKING",-0.132936550418301,-0.206777891165385,-0.285659407560513,-0.238756409807173,-0.238756409807173,-0.260423551317308,-0.392134039182692,-0.555060234230769,-0.213164016878782,-0.316537736339712,-0.400261094330128,-0.416346487990385,-0.319604126153846,-0.538256004519231,-0.613466770961538
"50",9,"WALKING_UPSTAIRS",-0.248430241032789,-0.15709058913102,-0.358086667649796,-0.330474809285714,-0.330474809285714,-0.443076469081633,-0.254581605217347,-0.710745908673469,-0.340667970438095,-0.536839173673469,-0.336668921383673,-0.441409905204082,-0.452234430306122,-0.494162009540816,-0.760970520102041
"51",9,"WALKING_DOWNSTAIRS",-0.0898667262170635,-0.177162227669683,-0.266278568663095,0.205503244650476,0.205503244650476,-0.0612341353619048,-0.245626432697619,-0.462441929642857,-0.0402866484794841,-0.240638875339286,-0.338774080742857,0.155535554202381,0.0388606963345238,-0.385855481904762,-0.474165480357143
"52",9,"SITTING",-0.467509184635833,-0.4685581959512,-0.516295737644333,-0.8785590759,-0.8785590759,-0.9580820001,-0.9049209287,-0.969862605,-0.900969509680667,-0.961875889566667,-0.939487902233333,-0.8834453543,-0.9512227111,-0.9204544835,-0.9671563013
"53",9,"STANDING",-0.470005766164037,-0.466446558532926,-0.514876780022963,-0.940636246444444,-0.940636246444444,-0.966644378333333,-0.914660813111111,-0.967555547555556,-0.948077515925926,-0.968861569925926,-0.937438506703704,-0.943297859111111,-0.963418021777778,-0.920339363666667,-0.966131213555556
"54",9,"LAYING",-0.465786350416733,-0.483620059482667,-0.512153903611333,-0.92299761888,-0.92299761888,-0.9592006772,-0.9028414868,-0.9586631894,-0.937156672433333,-0.963207707333333,-0.943316664766667,-0.924267016797,-0.9547076489,-0.9110029585,-0.9540483624
"55",10,"WALKING",-0.0691999937738994,-0.135363111700764,-0.240097149704088,-0.156501654068868,-0.156501654068868,-0.0475083271444245,-0.279241933009434,-0.470695776603774,-0.207404658658491,-0.188372354029371,-0.277938577634277,-0.231747843120755,0.0353638575983962,-0.456188353301887,-0.51637056745283
"56",10,"WALKING_UPSTAIRS",-0.155394493960638,-0.0870034100095745,-0.290852461013298,-0.119099904845064,-0.119099904845064,-0.244024120168085,-0.0346026444289362,-0.570867661914894,-0.122917760566738,-0.34576773564766,-0.215089164637943,-0.26415212812766,-0.243959095606383,-0.216170533457447,-0.635936780212766
"57",10,"WALKING_DOWNSTAIRS",-0.0146730786482018,-0.135098975092105,-0.216855003920614,0.203920987407895,0.203920987407895,0.0807891270531579,-0.152114827155263,-0.447980033815789,0.00998688669342105,-0.0952258756127193,-0.213475384919781,0.0792207096434211,0.0975023583657895,-0.350063807368421,-0.514592501973684
"58",10,"SITTING",-0.479406444460617,-0.495056509117284,-0.526398218904815,-0.950213395555556,-0.950213395555556,-0.986632046944445,-0.953633310648148,-0.992701842037037,-0.960206588712963,-0.986182001049383,-0.97896043595679,-0.948396481759259,-0.984583771296296,-0.968459844351852,-0.991800315092593
"59",10,"STANDING",-0.46567499368303,-0.475842207017652,-0.516032163940152,-0.944626722954546,-0.944626722954546,-0.958611016477273,-0.925137035,-0.968023536022727,-0.94860989155303,-0.961813782916667,-0.947470083787879,-0.942579205227273,-0.9518698275,-0.930374146931818,-0.965334948409091
"60",10,"LAYING",-0.47075232755181,-0.479863671561897,-0.519122243156322,-0.948541737068965,-0.948541737068965,-0.971895707931034,-0.932531082155172,-0.965231890258621,-0.960306292936782,-0.974208908505747,-0.961919430632184,-0.947576541896552,-0.9669693375,-0.935696978965517,-0.960874848534483
