"","Subject","Activity","tBodyAccJerk","tBodyGyro","tBodyGyroJerk","tBodyAccMag","tGravityAccMag","tBodyAccJerkMag","tBodyGyroMag","tBodyGyroJerkMag","fBodyAcc","fBodyAccJerk","fBodyGyro","fBodyAccMag","fBodyBodyAccJerkMag","fBodyBodyGyroMag","fBodyBodyGyroJerkMag"
"61",11,"WALKING",-0.208035992045763,-0.259829894683066,-0.334699252533051,-0.388029693559322,-0.388029693559322,-0.402737243389831,-0.490082228389831,-0.692202060847458,-0.358231336768249,-0.45989098706017,-0.513587022542373,-0.521485027288136,-0.406281474915254,-0.604984033305085,-0.762744261101695
"62",11,"WALKING_UPSTAIRS",-0.266332138475864,-0.258835572421296,-0.404941386848611,-0.211093385953704,-0.211093385953704,-0.500036754259259,-0.316479099675926,-0.779220926759259,-0.260446072174074,-0.569334938518519,-0.521525006663889,-0.356044453148148,-0.494815981574074,-0.465661521388889,-0.809207416296296
"63",11,"WALKING_DOWNSTAIRS",-0.11625416906087,-0.213793685689855,-0.301825197565942,0.0885010112554348,0.0885010112554348,-0.162611681673913,-0.268616594377174,-0.638522674565217,-0.0766870530710145,-0.285975996176087,-0.399426895413043,-0.0234211513532609,-0.135558375171739,-0.418364767930435,-0.691285098478261
"64",11,"SITTING",-0.474374252511164,-0.493768543616352,-0.524122597084277,-0.95327629509434,-0.95327629509434,-0.976933680943396,-0.955924480188679,-0.987887847924528,-0.96002685172956,-0.977298375660377,-0.97505459,-0.95079399754717,-0.973802232830189,-0.965255596509434,-0.986431600943396
"65",11,"STANDING",-0.479068620148298,-0.496648577702128,-0.52741951643617,-0.982579602765957,-0.982579602765957,-0.98904816893617,-0.978524724468085,-0.993003675106383,-0.982536663191489,-0.987518633404255,-0.985126859503546,-0.981879691595745,-0.988328913191489,-0.980007115319149,-0.992629244148936
"66",11,"LAYING",-0.474747920664123,-0.471982053218363,-0.528225336710526,-0.976756504824561,-0.976756504824561,-0.979917743508772,-0.95361846745614,-0.98755886245614,-0.976560281695906,-0.980374093157895,-0.974755214005848,-0.975015850087719,-0.976033652982456,-0.960971205,-0.984774152719298
"67",12,"WALKING",-0.0907702418335667,-0.230800670239233,-0.268594246720767,-0.169588709634,-0.169588709634,-0.082174986564,-0.38456935296,-0.533192113,-0.228225771649333,-0.228497010588533,-0.441057081093333,-0.281006151092,-0.021933167017,-0.4686529997,-0.563055227
"68",12,"WALKING_UPSTAIRS",-0.219247425902244,-0.240612714482051,-0.343671361832051,-0.257513981634615,-0.257513981634615,-0.381148634615385,-0.4211242675125,-0.694189422307692,-0.313055992827564,-0.480582278519231,-0.479604942923077,-0.342645274807692,-0.333724802115385,-0.579233800951923,-0.723731678269231
"69",12,"WALKING_DOWNSTAIRS",-0.0623902081065217,-0.206993203701449,-0.219004680822101,0.0577873852141304,0.0577873852141304,-0.0207564461858696,-0.266905068488478,-0.447640507065217,-0.108402032527899,-0.16958258721663,-0.367009061383696,0.0214461486782609,0.0595299812054348,-0.384246195963043,-0.472503957586957
"70",12,"SITTING",-0.472329012089477,-0.488540459173203,-0.519705036258824,-0.949846860784314,-0.949846860784314,-0.97374019127451,-0.944338241176471,-0.979326436764706,-0.953835200130719,-0.973804297156863,-0.963020482124183,-0.953295720980392,-0.972333355980392,-0.953486422745098,-0.978870420392157
"71",12,"STANDING",-0.470761736819235,-0.466873969277322,-0.514529502738251,-0.938346440163934,-0.938346440163934,-0.965734770245902,-0.870186495409836,-0.965606572786885,-0.946185294945355,-0.96790442636612,-0.928066223852459,-0.942479865901639,-0.962502302377049,-0.876194968770492,-0.962984765491803
"72",12,"LAYING",-0.468957163274533,-0.470523107635833,-0.518508527346944,-0.942373681166667,-0.942373681166667,-0.966212374666667,-0.933283154666667,-0.966539893583333,-0.952744629388889,-0.968225549777778,-0.955985248555556,-0.943000347533333,-0.962050711333333,-0.942935425083333,-0.96293060975
"73",13,"WALKING",-0.0748298675162281,-0.174716810367953,-0.184775483237719,-0.214095122429825,-0.214095122429825,-0.132496781767281,-0.235954815192982,-0.312813294991228,-0.169560985506257,-0.201309897330146,-0.322557516744737,-0.336494909807018,-0.132851712239912,-0.323712104657895,-0.343906372429825
"74",13,"WALKING_UPSTAIRS",-0.238171542738485,-0.195706416394242,-0.339779358566364,-0.213746561960909,-0.213746561960909,-0.453708192545455,-0.326420782149091,-0.650590642636364,-0.197861543931727,-0.504946449736364,-0.40489122189697,-0.388294158636364,-0.458095407818182,-0.478124054636364,-0.684175022
"75",13,"WALKING_DOWNSTAIRS",-0.0785461830302659,-0.162290823250957,-0.212142141353901,-0.0225366249191489,-0.0225366249191489,-0.0856610179510638,-0.169438556,-0.300021974824468,-0.109015955133617,-0.201983585383379,-0.299211940702837,-0.0790167891585106,-0.0496025247985106,-0.303340884212766,-0.304747382206383
"76",13,"SITTING",-0.48563058156101,-0.495974526146633,-0.526095740955442,-0.947813151122449,-0.947813151122449,-0.989155468571429,-0.957541617755102,-0.992009619693878,-0.96054309164966,-0.988342651632653,-0.97808263829932,-0.947715745336735,-0.988340419387755,-0.968763187653061,-0.99147159377551
"77",13,"STANDING",-0.478248008292722,-0.486689040304854,-0.522993027252924,-0.970041958508772,-0.970041958508772,-0.984332822105263,-0.951402785438596,-0.979917647280702,-0.971577747397661,-0.984338084473684,-0.967873066140351,-0.971419469210526,-0.981299399561403,-0.95217314245614,-0.976832367017544
"78",13,"LAYING",-0.477234195791801,-0.481790026511258,-0.526424675890591,-0.954231257419355,-0.954231257419355,-0.982767048629032,-0.944495296451613,-0.980279785241935,-0.961188468817204,-0.983118651639785,-0.968411372150538,-0.954483406370968,-0.979399367741935,-0.951907526693548,-0.975474723145161
"79",14,"WALKING",-0.192575259809689,-0.129406807748559,-0.299853483474653,-0.254105149788136,-0.254105149788136,-0.408520036779661,-0.16930533620339,-0.562999180338983,-0.189684703453362,-0.438706755932203,-0.277406088394887,-0.415503390254237,-0.442508731186441,-0.28844550059322,-0.623357299152542
"80",14,"WALKING_UPSTAIRS",-0.161269538891975,0.0834762674679012,-0.256778797596296,0.060169767775,0.060169767775,-0.310375051247222,0.332877699648148,-0.442870621630556,0.10379931860463,-0.361455078592284,0.0963812452899691,-0.109619535277778,-0.349295991687037,0.142759264657407,-0.511107344398148
"81",14,"WALKING_DOWNSTAIRS",0.0257683042770741,-0.00254419523703703,-0.16236860023,0.306971814744444,0.306971814744444,0.115034488230111,0.0499127773878889,-0.274932443533333,0.234792153261296,-0.00504079417925926,0.0147263353297037,0.325294868001111,0.190243451088333,-0.151342135629111,-0.305798278881778
"82",14,"SITTING",-0.477600136960117,-0.486386392790123,-0.52460767519537,-0.934846886666667,-0.934846886666667,-0.9749321975,-0.944918763796296,-0.987640798240741,-0.943133312435185,-0.975385819197531,-0.966872334104938,-0.934891895277778,-0.972972376203704,-0.95491925212963,-0.987194708518519
"83",14,"STANDING",-0.473832737793308,-0.475468910552639,-0.518660242068861,-0.94009621225,-0.94009621225,-0.9717014855,-0.937478110333333,-0.9708537725,-0.945790525444444,-0.972328511361111,-0.952693073555556,-0.944757464833333,-0.96994582075,-0.939610562333333,-0.967597448
"84",14,"LAYING",-0.475761311042582,-0.473544216445686,-0.519560132143101,-0.881285684705882,-0.881285684705882,-0.969513650980392,-0.909049302156863,-0.96981555254902,-0.917239134444444,-0.971244189771242,-0.947440079542484,-0.87953485795098,-0.965798015098039,-0.923955918039216,-0.965060680588235
"85",15,"WALKING",-0.165345148054972,-0.211584160721235,-0.293643352201173,-0.255196487416667,-0.255196487416667,-0.315100374064815,-0.334754796796296,-0.590882727962963,-0.258340729884444,-0.383650028101728,-0.419546283820988,-0.366750517234722,-0.31608294012963,-0.485458301111111,-0.649542662685185
"86",15,"WALKING_UPSTAIRS",-0.197345910011806,-0.199344939342257,-0.367374543929167,-0.068761806103125,-0.068761806103125,-0.314706967604167,-0.244823141319792,-0.706295983125,-0.182212497154861,-0.435056167369618,-0.428067624313194,-0.210450744395833,-0.326635039666667,-0.381139718052083,-0.762263420625
"87",15,"WALKING_DOWNSTAIRS",-0.0295609165555556,-0.173777862952579,-0.259533863059524,0.336826697630952,0.336826697630952,0.0611825516813095,-0.202968016405952,-0.536553389642857,0.0619879077845238,-0.111858289669722,-0.311527136249603,0.242137203702381,0.154460542641667,-0.361642918607143,-0.5794342875
"88",15,"SITTING",-0.481029588323599,-0.49169126975904,-0.526421028611836,-0.948323870932203,-0.948323870932203,-0.985373428813559,-0.96040335161017,-0.990954471694915,-0.95683753959322,-0.984649175480226,-0.976775415762712,-0.945473969728813,-0.98398284440678,-0.968570204152542,-0.989842450508475
"89",15,"STANDING",-0.477278025713343,-0.483883811149214,-0.523067129430189,-0.954904024433962,-0.954904024433962,-0.980744963113207,-0.93912407990566,-0.982919952735849,-0.960633436572327,-0.979898866918239,-0.963796551666667,-0.95527069509434,-0.979631436132075,-0.942786101981132,-0.981758900660377
"90",15,"LAYING",-0.474392206655,-0.473365986724769,-0.52346793085787,-0.949327384722222,-0.949327384722222,-0.976767345486111,-0.934324067430556,-0.978442533541667,-0.958046082291667,-0.977474768703704,-0.959357803865741,-0.950754797013889,-0.973105650347222,-0.935247443611111,-0.974186782291667
"91",16,"WALKING",-0.195288492954575,-0.27252628307268,-0.361165992461438,-0.365287980784314,-0.365287980784314,-0.38326552372549,-0.575505168529412,-0.69717513627451,-0.317432772369281,-0.435190409052288,-0.556210922222222,-0.501307113529412,-0.40986312254902,-0.695182771176471,-0.733204571960784
"92",16,"WALKING_UPSTAIRS",-0.234741207810131,-0.240676816975163,-0.400838330064575,-0.284392705882353,-0.284392705882353,-0.488143089803922,-0.413225107254902,-0.767499195294118,-0.284903746978431,-0.525873099640523,-0.520608565604575,-0.394786997156863,-0.497764478921569,-0.581516698529412,-0.806573979705882
"93",16,"WALKING_DOWNSTAIRS",-0.103265210791489,-0.239069705773759,-0.328269613184965,0.155131767112872,0.155131767112872,-0.122129349184043,-0.366067872021277,-0.593359425425532,-0.0210004972370922,-0.243098956531844,-0.472007661295745,0.0303091853148936,-0.083264122512234,-0.484096892744681,-0.611571477340425
"94",16,"SITTING",-0.480726879162246,-0.486457019438406,-0.528027316941546,-0.951465458405797,-0.951465458405797,-0.985544016594203,-0.942179893550725,-0.99035292942029,-0.963237761714976,-0.985509261135266,-0.967693131497585,-0.95046186542029,-0.983079595362319,-0.946462104710145,-0.988434742681159
"95",16,"STANDING",-0.480127449633271,-0.491289097135684,-0.528238228829915,-0.963621659807692,-0.963621659807692,-0.987983391217949,-0.968316973333333,-0.991829001730769,-0.970759398034188,-0.98738291775641,-0.97937459534188,-0.964128065,-0.986207702435898,-0.969511684102564,-0.990922615384615
"96",16,"LAYING",-0.478465442720369,-0.49429138922381,-0.527334890240714,-0.959865281285714,-0.959865281285714,-0.988120330071429,-0.955398567928571,-0.989525975857143,-0.964907652714286,-0.987121532571429,-0.978219824547619,-0.963066208571429,-0.987380842571429,-0.964612361428571,-0.988376839428571
"97",17,"WALKING",-0.144771734027596,-0.223046262698907,-0.28586460200929,-0.306494677295082,-0.306494677295082,-0.288383027704918,-0.428752300245902,-0.528437966065574,-0.238610483587896,-0.345980489179781,-0.446591498442623,-0.49727127557377,-0.273585375991803,-0.566969068196721,-0.551548669426229
"98",17,"WALKING_UPSTAIRS",-0.197442188242014,-0.208864454019021,-0.349967772256806,-0.0578419790395833,-0.0578419790395833,-0.374073174166667,-0.338014254608333,-0.6598395596875,-0.153804575469792,-0.450500155868056,-0.424241021458333,-0.183849406947917,-0.398841480520833,-0.500255768333333,-0.696582253020833
"99",17,"WALKING_DOWNSTAIRS",-0.141060286139239,-0.222939720847935,-0.307651559296304,0.120179389634348,0.120179389634348,-0.214104189030435,-0.292664522197283,-0.566322639347826,-0.090583815566413,-0.334813411785507,-0.429075816401812,-0.00190981225108696,-0.212609457859783,-0.419153723043478,-0.610374041956522
"100",17,"SITTING",-0.482396775779583,-0.496490100716927,-0.528421752809948,-0.96890626875,-0.96890626875,-0.9921306071875,-0.971293999609375,-0.9953907753125,-0.976017750677083,-0.991174221276042,-0.985774358229167,-0.96951321734375,-0.9908734384375,-0.97904007265625,-0.9944145440625
"101",17,"STANDING",-0.482223876402671,-0.494666221718632,-0.52860973025,-0.976506645641026,-0.976506645641026,-0.991053000897436,-0.977932706987179,-0.993022545512821,-0.978345755363248,-0.990066217692308,-0.984408076901709,-0.978236294423077,-0.98981744275641,-0.980777275128205,-0.992450621474359
"102",17,"LAYING",-0.476071409574577,-0.48834522415846,-0.525148044183099,-0.950639702323944,-0.950639702323944,-0.980867186619718,-0.960029310211268,-0.983790266126761,-0.95996009528169,-0.980745972511737,-0.974661932183099,-0.955044429014084,-0.979672275070423,-0.964519141971831,-0.982374482042254
"103",18,"WALKING",-0.20097157850119,-0.286521565066994,-0.35443385601869,-0.374127271696429,-0.374127271696429,-0.402343961696429,-0.554490619553571,-0.681538838035714,-0.365009316785714,-0.456406168065476,-0.577154292202381,-0.494974895535714,-0.429245618660714,-0.644619770446428,-0.740002348303571
"104",18,"WALKING_UPSTAIRS",-0.296701341027874,-0.257344807492529,-0.420084857274483,-0.32549394137931,-0.32549394137931,-0.590397134310345,-0.448583367068966,-0.80858890862069,-0.360339708505747,-0.641800211005747,-0.542778106321839,-0.436389998965517,-0.581203736810345,-0.593536862672414,-0.843552076551724
"105",18,"WALKING_DOWNSTAIRS",-0.236589021093636,-0.270981868527545,-0.371101346584545,-0.261733110336364,-0.261733110336364,-0.4245166886,-0.444509146527273,-0.722911296272727,-0.357092240757576,-0.510032414030303,-0.540581958069697,-0.293136484481818,-0.384981892881818,-0.569290173254545,-0.753833423372727
"106",18,"SITTING",-0.479904073093616,-0.49621784743655,-0.528116100148538,-0.982634718859649,-0.982634718859649,-0.99051446254386,-0.979503833859649,-0.994871176666667,-0.983048107953216,-0.988688709064327,-0.987129058654971,-0.983503809385965,-0.990725686929825,-0.98389393745614,-0.994887904649123
"107",18,"STANDING",-0.478193724144052,-0.488497676115297,-0.525332523972603,-0.972446520410959,-0.972446520410959,-0.985990289794521,-0.961401955616438,-0.988602810342466,-0.971723185,-0.984632853173516,-0.973030274817352,-0.975031249794521,-0.985632214931507,-0.965733025205479,-0.988684066986301
"108",18,"LAYING",-0.479441451255205,-0.496223428985128,-0.529595537246154,-0.986460392076923,-0.986460392076923,-0.988923908769231,-0.980650862307692,-0.992624088307692,-0.986164979410256,-0.98749726674359,-0.987667930897436,-0.987218448230769,-0.989129537538462,-0.982898966923077,-0.992319484615385
"109",19,"WALKING",0.0126210759439472,-0.0446480373809615,-0.0998712678698718,-0.0172876866352885,-0.0172876866352885,0.0725534345048077,0.0390993774423077,-0.218093728848077,-0.0240476134000641,-0.0227650086540064,-0.0568979359595513,-0.146283088217981,0.0253655171325,-0.118422223773077,-0.299295777923077
"110",19,"WALKING_UPSTAIRS",-0.0766344231604583,-0.130907381822917,-0.21611722516875,-0.080142817276125,-0.080142817276125,-0.1991251495,-0.1630086071,-0.4400954084125,-0.0820106155735833,-0.23300985217,-0.220162451435417,-0.22394113111,-0.3110312835075,-0.332986510175,-0.532736787625
"111",19,"WALKING_DOWNSTAIRS",0.150737072323504,0.0450369145106838,0.0255673542804701,0.529038350858974,0.529038350858974,0.442551233347436,0.327912920255128,0.0218415797833333,0.358366811572863,0.256467808106496,0.130825025501282,0.334750306589744,0.427375630738462,0.118008215976923,-0.0830795385384615
"112",19,"SITTING",-0.477019645548137,-0.481086072928699,-0.52730411319863,-0.956914861438356,-0.956914861438356,-0.985314580479452,-0.946360425890411,-0.987640800616438,-0.962851425342466,-0.98460440109589,-0.971202004360731,-0.957717427808219,-0.983719459726027,-0.957361592876712,-0.986071931575342
"113",19,"STANDING",-0.475810036824884,-0.482266972117534,-0.523398816659886,-0.961527513013699,-0.961527513013699,-0.981354880821918,-0.93984803630137,-0.984435532808219,-0.965146276780822,-0.98092351086758,-0.960802503744292,-0.966584949794521,-0.97915728109589,-0.947650839041096,-0.983382596164384
"114",19,"LAYING",-0.476499540818739,-0.489339633615752,-0.523389565093434,-0.964727147951807,-0.964727147951807,-0.982726313915663,-0.954585039638554,-0.982794004277108,-0.975721846084337,-0.982444023915663,-0.973230539718876,-0.968007087650602,-0.98003687626506,-0.961560374457831,-0.980609158915663
"115",20,"WALKING",-0.027432113901634,-0.0542060689984967,-0.130361674429412,-0.0587640556713333,-0.0587640556713333,-0.0109296792960784,0.0159210979147059,-0.172378700021569,-0.0131998687892157,-0.103515225482222,-0.10144778272866,-0.196733711126471,0.0117309611872549,-0.124108397982549,-0.176170550368824
"116",20,"WALKING_UPSTAIRS",-0.149070575673693,-0.0772222865542157,-0.223038788442778,-0.0947723471058824,-0.0947723471058824,-0.247527806058824,-0.115799865990196,-0.41366224245098,-0.112431802586405,-0.33939667221536,-0.155923453466993,-0.262625153745098,-0.247732029209804,-0.323788029323529,-0.476607495098039
"117",20,"WALKING_DOWNSTAIRS",-0.0260332142455556,-0.0309291904842222,-0.12420734690037,0.197243974688889,0.197243974688889,-0.00727569979477778,0.0316328499113333,-0.27188765198,0.126844314579185,-0.101534270241219,-0.0565065558366667,0.0760649609277778,0.0464148475888889,-0.126124045351111,-0.296662879251111
"118",20,"SITTING",-0.474544181821086,-0.486561996515152,-0.520025268870455,-0.945251035606061,-0.945251035606061,-0.975656224924242,-0.940322172727273,-0.979043213030303,-0.952992731969697,-0.976902435505051,-0.961857629015151,-0.944532341590909,-0.972164103409091,-0.948562412045455,-0.975667471060606
"119",20,"STANDING",-0.462026412564991,-0.452433948421233,-0.502504460419635,-0.91653947609589,-0.91653947609589,-0.947539635684931,-0.863679219452055,-0.937132644726027,-0.923906702465753,-0.952619223242009,-0.901618949429224,-0.919938737739726,-0.938016465068493,-0.864282510958904,-0.928412863767123
"120",20,"LAYING",-0.476496941997076,-0.487469172065931,-0.52612943467402,-0.950116285367647,-0.950116285367647,-0.982415880441176,-0.961300485220588,-0.98391440125,-0.967596268602941,-0.982393340147059,-0.97687673504902,-0.947360578411765,-0.9796303275,-0.967019078308823,-0.981552986764706
